 name:     Iron sulfide (pyrite)                        Feff 6L.02  potph 4.12
 formula:  FeS_2
 refer1:   Elliot (1960) J.Chem. Phys. 33(3), 903.
 Abs   Z=26 Rmt= 1.116 Rnm= 1.361 K shell
 Pot 1 Z=26 Rmt= 1.121 Rnm= 1.372
 Pot 2 Z=16 Rmt= 1.120 Rnm= 1.390
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.281E+00 kf=2.108E+00 Vint=-2.122E+01 Rs_int= 1.720
 Path   13      icalc       2                           Feff 6L.02  genfmt 1.44 
 -------------------------------------------------------------------------------
   4   6.000   4.5131    2.6159   -4.28092 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
     0.6269   -0.6269   -2.0751  2  16 S     
     0.0000    0.0000    0.0000  0  26 Fe    
    -0.6269    0.6269    2.0751  2  16 S     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.9099E+00  0.0000E+00 -8.3604E-01  0.1010E+01  2.4254E+01  2.1088E+00
  0.200  2.9078E+00  4.2133E-02 -2.5681E+00  0.1010E+01  2.4355E+01  2.1179E+00
  0.400  2.9013E+00  7.5959E-02 -4.1553E+00  0.1010E+01  2.4616E+01  2.1448E+00
  0.600  2.8905E+00  9.4755E-02 -5.6027E+00  0.1010E+01  2.4915E+01  2.1890E+00
  0.800  2.8752E+00  9.4614E-02 -6.9210E+00  0.1011E+01  2.5072E+01  2.2496E+00
  1.000  2.8551E+00  7.5663E-02 -8.1367E+00  0.1012E+01  2.4893E+01  2.3256E+00
  1.200  2.8295E+00  4.4200E-02 -9.3457E+00  0.1015E+01  2.4246E+01  2.4160E+00
  1.400  2.7976E+00  1.8309E-02 -1.1047E+01  0.1018E+01  2.3123E+01  2.5199E+00
  1.600  2.7580E+00  1.4477E-02 -1.2902E+01  0.1023E+01  2.1651E+01  2.6367E+00
  1.800  2.7087E+00  1.5416E-02 -1.0442E+01  0.1029E+01  2.0041E+01  2.7660E+00
  2.000  2.6475E+00  9.2076E-02 -1.1136E+01  0.1037E+01  1.8515E+01  2.9077E+00
  2.200  2.5715E+00  2.0532E-01 -1.1610E+01  0.1044E+01  1.7260E+01  3.0618E+00
  2.400  2.4781E+00  3.3055E-01 -1.1987E+01  0.1049E+01  1.6416E+01  3.2285E+00
  2.600  2.3103E+00  4.9370E-01 -1.2137E+01  0.1131E+01  1.0805E+01  3.4395E+00
  2.800  2.3246E+00  6.8788E-01 -1.2683E+01  0.1214E+01  7.5934E+00  3.5675E+00
  3.000  2.3045E+00  8.2987E-01 -1.3208E+01  0.1248E+01  6.5284E+00  3.7029E+00
  3.200  2.2796E+00  9.2702E-01 -1.3707E+01  0.1259E+01  6.0596E+00  3.8451E+00
  3.400  2.2291E+00  9.9704E-01 -1.4187E+01  0.1254E+01  5.8491E+00  3.9934E+00
  3.600  2.1679E+00  1.0360E+00 -1.4602E+01  0.1243E+01  5.7782E+00  4.1472E+00
  3.800  2.0944E+00  1.0541E+00 -1.5019E+01  0.1228E+01  5.7937E+00  4.3059E+00
  4.000  2.0078E+00  1.0508E+00 -1.5403E+01  0.1210E+01  5.8680E+00  4.4690E+00
  4.200  1.9256E+00  1.0348E+00 -1.5769E+01  0.1192E+01  5.9852E+00  4.6360E+00
  4.400  1.8339E+00  1.0258E+00 -1.6100E+01  0.1175E+01  6.1353E+00  4.8064E+00
  4.600  1.7453E+00  1.0033E+00 -1.6416E+01  0.1157E+01  6.3119E+00  4.9797E+00
  4.800  1.6483E+00  9.8151E-01 -1.6708E+01  0.1141E+01  6.5103E+00  5.1558E+00
  5.000  1.5508E+00  9.4547E-01 -1.6996E+01  0.1124E+01  6.7274E+00  5.3341E+00
  5.200  1.4591E+00  9.1287E-01 -1.7259E+01  0.1109E+01  6.9607E+00  5.5145E+00
  5.400  1.3636E+00  8.7115E-01 -1.7510E+01  0.1095E+01  7.2084E+00  5.6967E+00
  5.600  1.2701E+00  8.2299E-01 -1.7757E+01  0.1081E+01  7.4691E+00  5.8805E+00
  5.800  1.1802E+00  7.7749E-01 -1.7979E+01  0.1068E+01  7.7416E+00  6.0657E+00
  6.000  1.0908E+00  7.1940E-01 -1.8195E+01  0.1057E+01  8.0250E+00  6.2522E+00
  6.500  8.7542E-01  5.7997E-01 -1.8689E+01  0.1031E+01  8.7767E+00  6.7230E+00
  7.000  6.6840E-01  4.5025E-01 -1.9136E+01  0.1011E+01  9.5837E+00  7.1992E+00
  7.500  4.6971E-01  3.5261E-01 -1.9535E+01  0.9957E+00  1.0440E+01  7.6795E+00
  8.000  2.7479E-01  2.8134E-01 -1.9912E+01  0.9825E+00  1.1342E+01  8.1630E+00
  8.500  8.7038E-02  2.2873E-01 -2.0264E+01  0.9689E+00  1.2285E+01  8.6491E+00
  9.000 -9.9893E-02  1.8341E-01 -2.0603E+01  0.9542E+00  1.3269E+01  9.1371E+00
  9.500 -2.7962E-01  1.4420E-01 -2.0935E+01  0.9411E+00  1.4290E+01  9.6268E+00
 10.000 -4.4773E-01  1.1285E-01 -2.1257E+01  0.9301E+00  1.5347E+01  1.0118E+01
 11.000 -7.6529E-01  7.3299E-02 -2.1828E+01  0.9152E+00  1.7564E+01  1.1103E+01
 12.000 -1.0643E+00  4.9802E-02 -2.2350E+01  0.9073E+00  1.9913E+01  1.2091E+01
 13.000 -1.3367E+00  3.2747E-02 -2.2896E+01  0.9015E+00  2.2384E+01  1.3082E+01
 14.000 -1.5833E+00  2.2767E-02 -2.3358E+01  0.8968E+00  2.4974E+01  1.4074E+01
 15.000 -1.8159E+00  1.6339E-02 -2.3797E+01  0.8950E+00  2.7676E+01  1.5068E+01
 16.000 -2.0309E+00  1.1744E-02 -2.4283E+01  0.8940E+00  3.0487E+01  1.6062E+01
 17.000 -2.2263E+00  8.7308E-03 -2.4643E+01  0.8924E+00  3.3402E+01  1.7057E+01
 18.000 -2.4109E+00  6.6953E-03 -2.5033E+01  0.8921E+00  3.6419E+01  1.8053E+01
 19.000 -2.5838E+00  5.0623E-03 -2.5490E+01  0.8923E+00  3.9534E+01  1.9050E+01
 20.000 -2.7413E+00  3.3937E-03 -2.5773E+01  0.8910E+00  4.2743E+01  2.0047E+01
